id_product,name_product,url_product,brand,actual_price_item,old_price_item
112948,"Сыр Cheese Gallery Чеддер полутвердый 50%, 200г",https://online.metro-cc.ru/products/syr-polutverdyj-cheese-gallery-cheddar-200g,CHEESE GALLERY,219,266
112947,"Сыр полутвердый Cheese Gallery Чеддер красный 50%, 200г",https://online.metro-cc.ru/products/syr-polutverdyj-cheese-gallery-cheddar-krasnyj-50-200g,CHEESE GALLERY,219,279
223265,"METRO Chef Сыр чеддер красный 50%, 200г",https://online.metro-cc.ru/products/200g-syr-cheddar-krasnyy-50-metro-chef-bzmzh,METRO CHEF,219,209
610975,"Сыр Предгорье Кавказа Чечил коса копченый, 180г",https://online.metro-cc.ru/products/chechil-predgorye-kavkaza-kosa-kopchenyj-180g-bzmzh,ПРЕДГОРЬЕ КАВКАЗА,219,284
533064,"Сыр Cheese Gallery Чеддер белый 50%, 150г",https://online.metro-cc.ru/products/syr-cheese-gallery-chedder-beliy-50-150g,CHEESE GALLERY,219,219
226180,"Сыр Тысяча озёр Утренний полутвердый 45%, 200г",https://online.metro-cc.ru/products/200g-syr-utrenniy-45-tysyacha-ozyor-kusok-bzmzh,ТЫСЯЧА ОЗЁР,219,219
93977,"Сыр Cheese Gallery Маасдам полутвердый кусок 45%, 180г",https://online.metro-cc.ru/products/cheese-gallery-maasdam-45-kusok-180-g-bzmzh,CHEESE GALLERY,209,329
212494,"Сыр Laime Маасдам кусок 45%, 200г",https://online.metro-cc.ru/products/200g-syr-maasdam-45-laime-kusok-bzmzh,LAIME,209,289
204109,"Сыр Viola голландский кусок 45%, 220г",https://online.metro-cc.ru/products/220g-syr-45-viola-gollandsky-kusok-bzmzh,VIOLA,209,284
204109,"Сыр Viola голландский кусок 45%, 220г",https://online.metro-cc.ru/products/220g-syr-45-viola-gollandsky-kusok-bzmzh,VIOLA,209,284
204106,"Сыр Viola российский кусок 50%, 220г",https://online.metro-cc.ru/products/220g-syr-50-viola-rossiyskiy-kusok-bzmzh,VIOLA,209,284
643528,"Сыр Брест-Литовск Легкий полутвердый 35%, 200г",https://online.metro-cc.ru/products/legkij-brest-litovsk-35-200g,БРЕСТ-ЛИТОВСК,199,189
221863,"METRO Chef Сыр российский кусок 50%, 200г",https://online.metro-cc.ru/products/200g-syr-rossiyskiy-50-metro-chef-kusok-bzmzh,METRO CHEF,199,199
208688,"Сыр Умалат брынза классический 45%, 200г",https://online.metro-cc.ru/products/200g-syr-brynza-45-umalat-klassicheskaya-bzmzh,УМАЛАТ,199,199
227595,"Сыр Laplandia Emmental 45%, 180г",https://online.metro-cc.ru/products/180g-syr-emmental-45-laplandia-kusok-bzmzh,LAPLANDIA,199,299
227594,"Сыр Laplandia Эдам 45%, 180г",https://online.metro-cc.ru/products/180g-syr-edam-45-laplandia-kusok-bzmzh,LAPLANDIA,199,299
643530,"Сыр Брест-Литовск 45%, 200г",https://online.metro-cc.ru/products/brest-litovsk-45-200g-bzmzh,БРЕСТ-ЛИТОВСК,199,189
226199,"Сыр Киприно Вкусный завтрак полутвердый 50%, 180г",https://online.metro-cc.ru/products/180g-syr-50-kiprino-vkusnyy-zavtrak-kusok-bzmzh,КИПРИНО,199,189
119942,"METRO Chef Сыр Гауда 48%, 150г",https://online.metro-cc.ru/products/150g-48-gauda-metro-chef-narezka-bzmzh,METRO CHEF,199,169
226173,"Сыр Сиртаки Для Греческого Салата Сливочный рассольный 50%, 200г",https://online.metro-cc.ru/products/200g-syr-rassolnyy-50-sirtaki-slivochnyy-bzmzh,СИРТАКИ,199,195
204096,"Сыр Viola бутербродный нарезка 45%, 200г",https://online.metro-cc.ru/products/200g-syr-45-viola-buterbrodnyy-narezka-bzmzh,VIOLA,199,264
643527,"Сыр Брест-Литовск Сливочный 50%, 200г",https://online.metro-cc.ru/products/brest-litovsk-slivochnyj-50-200g,БРЕСТ-ЛИТОВСК,199,189
76003,"Сыр Брест-Литовск Финский 45%, 200г",https://online.metro-cc.ru/products/art_76003,БРЕСТ-ЛИТОВСК,195,169
76002,"Сыр Брест-Литовск Российский 50%, 200г",https://online.metro-cc.ru/products/art_76002,БРЕСТ-ЛИТОВСК,195,169
104743,"Сыр Бонджорно Рикотта с шоколадом мягкий 30%, 200г",https://online.metro-cc.ru/products/syr-myagkij-bondzhorno-rikotta-s-shokoladom-30-200-g,БОНДЖОРНО,194,189
214940,"Сыр Natura брынза 45%, 240г",https://online.metro-cc.ru/products/240g-syr-brynza-45-natura-bzmzh,NATURA,189,244
511282,"Сыр Брест-Литовск Классический полутвердый нарезка 45%, 150г",https://online.metro-cc.ru/products/brest-litovskoe-klassicheskij-45-narezka-150g-bzmzh,БРЕСТ-ЛИТОВСК,189,179
221861,"METRO Chef Сыр тильзитер нарезка 45%, 150г",https://online.metro-cc.ru/products/150g-syr-tilziter-45-metro-chef-narezka-bzmzh,METRO CHEF,189,179
125025,"Сыр Брест-Литовск Маасдам полутвердый брусок 45%, 200г",https://online.metro-cc.ru/products/200g-45-maasdam-brest-litovsk-bzmzh,БРЕСТ-ЛИТОВСК,189,249
225494,"Сыр Natura selection Matured Havarti выдержанный 45%, 150г",https://online.metro-cc.ru/products/150g-syr-havarti-45-natura-selection-vyderzh-nar-bzmzh,NATURA SELECTION,189,289
217687,"Сыр Боровский сыр косичка копченый 43%, 100г",https://online.metro-cc.ru/products/100g-syr-kosichka-43-borovskiy-kopchenyy-45-bzmzh,БОРОВСКИЙ СЫР,189,159
117478,"Сыр Galbani Буррата мягкий 50%, 100г",https://online.metro-cc.ru/products/burrata-galbani-50-100g-bzmzh,GALBANI,189,219
557516,"Сыр Hochland Фетакса в рассоле мягкий 45%, 250г",https://online.metro-cc.ru/products/hochland-nezhnaya-klassicheskaya-200g-bzmzh,HOCHLAND,189,199
511281,"Сыр Брест-Литовск Легкий полутвердый нарезка 35%, 150г",https://online.metro-cc.ru/products/brest-litovskoe-legkij-35-narezka-150g-bzmzh,БРЕСТ-ЛИТОВСК,189,179
135191,"Сыр плавленый Viola лисички 50%, 200г",https://online.metro-cc.ru/products/plavlennyj-viola-lisichki-50-200g-bzmzh,VIOLA,186,179
19688,"Сыр Galbani Моцарелла 45%, 125г",https://online.metro-cc.ru/products/mocarella-galbani-125g-bzmzh,GALBANI,186,169
666472,"Сыр плавленый Viola 4 сыра 50%, 200г",https://online.metro-cc.ru/products/viola-4-50-200g-bzmzh,VIOLA,186,179
90854,"Сыр Кабош Маасдам полутвердый 45%, 125г",https://online.metro-cc.ru/products/maasdam-kabosh-45-125g-bzmzh,КАБОШ,184,174
140700,"Сыр Рикотта Unagrande 50%, 200г",https://online.metro-cc.ru/products/200g-syr-50-rikotta-unagrande-bzmzh,UNAGRANDE,183,183
217688,"Сыр Боровский сыр чечил 45%, 130г",https://online.metro-cc.ru/products/130g-syr-chechil-45-borovskiy-bzmzh,БОРОВСКИЙ СЫР,182,163
228422,"Сыр Поставы городок Гранд пармезан 45%, 200г",https://online.metro-cc.ru/products/200g-syr-parmezan-45-postavy-gorodok-grand-bzmzh,ПОСТАВЫ ГОРОДОК,179,179
228622,"Сыр Сваля тильзитер 45%, 180г",https://online.metro-cc.ru/products/180g-syr-tilziter-45-svalya-bzmzh,СВАЛЯ,179,245
203763,"Сыр Viola голландский нарезка 45%, 120г",https://online.metro-cc.ru/products/120g-syr-45-viola-gollandskiy-narezka-bzmzh,VIOLA,179,175
221864,"METRO Chef Сыр российский нарезка 50%, 150г",https://online.metro-cc.ru/products/150g-syr-rossiyskiy-50-metro-chef-narezka-bzmzh,METRO CHEF,179,169
111786,"METRO Chef Сыр Маскарпоне 80%, 250г",https://online.metro-cc.ru/products/metro-chef-maskorpone-80-250g,METRO CHEF,179,262
217686,"Сыр Боровский сыр косичка 45%, 100г",https://online.metro-cc.ru/products/100g-syr-kosichka-45-borovskiy-bzmzh,БОРОВСКИЙ СЫР,179,153
509144,"Сыр Vitalat Scamorza 40%, 130г",https://online.metro-cc.ru/products/vitalat-skamorca-40-130g-bzmzh,VITALAT,177,169
215076,"aro Продукт молокосодержащий сливочный 40%, 500г",https://online.metro-cc.ru/products/05-kg-molokosod-prod-slivochnyy-40-aro,ARO,176,159
136303,"Сыр Аланталь плавленый сливочный батончики 40%, 190г",https://online.metro-cc.ru/products/syr-atlantal-plavlennyy-slivochnyy-batonchiki-40-190g,АЛАНТАЛЬ,169,169
136302,"Сыр Аланталь плавленый копченый батончики 40%, 190г",https://online.metro-cc.ru/products/syr-atlantal-plavlennyy-kopchenyy-batonchiki-40-190g,АЛАНТАЛЬ,169,169
133362,"Сыр Брест-Литовск Гауда 45%, 200г",https://online.metro-cc.ru/products/syr-gauda-brest-litovs-45-200g-bzmzh,БРЕСТ-ЛИТОВСК,169,219
68641,"Продукт плавленый Город сыра колбасный копченый 40%, ~800г",https://online.metro-cc.ru/products/gorod-kolbasnyj-kopchenyj-08-kg-bzmzh,ГОРОД СЫРА,169,149
122603,"Сыр Cheese Gallery Эмменталер нарезка 45%, 125г",https://online.metro-cc.ru/products/125g-45-sneese-gallery-emment-slajs-bzmzh,CHEESE GALLERY,169,209
225149,"Сыр Эконива щучанский 50%, 200г",https://online.metro-cc.ru/products/200g-syr-50-ekoniva-schuchanskiy-bzmzh,ЭКОНИВА,167,149
204102,"Сыр Laplandia копченый нарезка 45%, 130г",https://online.metro-cc.ru/products/130g-syr-45-laplandia-kopchenyy-narezka-bzmzh,LAPLANDIA,162,249
130368,"Сыр утренний Тысяча озёр нарезка 45%, 125г",https://online.metro-cc.ru/products/125g-45-utrennij-tysyacha-ozyor-nar-bzmzh,ТЫСЯЧА ОЗЁР,162,139
227593,"Сыр Viola Бутербродный 45%, 180г",https://online.metro-cc.ru/products/180g-syr-45-viola-buterbrodnyy-kusok-bzmzh,VIOLA,159,199
227592,"Сыр Laplandia Emmental 45%, 120г",https://online.metro-cc.ru/products/120g-syr-emmental-45-laplandia-narezka-bzmzh,LAPLANDIA,159,215
227574,"Сыр Laplandia Легкий 17%, 120г",https://online.metro-cc.ru/products/120g-syr-lyogkiy-17-laplandia-narezka-bzmzh,LAPLANDIA,159,209
227591,"Сыр Laplandia Эдам 45%, 120г",https://online.metro-cc.ru/products/120g-syr-edam-45-laplandia-narezka-bzmzh,LAPLANDIA,159,235
120596,"Сыр Columbus Маасдамер полутвердый нарезка 45%, 125г",https://online.metro-cc.ru/products/125g-45-maasdamer-columbus-narez-bzmzh,COLUMBUS,159,175
516186,"Сыр Bonfesto Моцарелла 5 шаров 45%, 125г",https://online.metro-cc.ru/products/mocarella-bonfesto-45-5-sharov-125g-bzmzh,BONFESTO,157,149
226198,"Сыр Киприно Голландский полутвердый 45%, 125г",https://online.metro-cc.ru/products/125g-syr-gollandskiy-45-kiprino-narezka-bzmzh,КИПРИНО,157,145
130364,"Сыр легкий Тысяча озёр нарезка 15%, 125г",https://online.metro-cc.ru/products/125g-15-legkij-tysyacha-ozyor-nar-bzmzh,ТЫСЯЧА ОЗЁР,154,139
225148,"Сыр Эконива колыбельский 45%, 200г",https://online.metro-cc.ru/products/200g-syr-45-ekoniva-kolybelskiy-bzmzh,ЭКОНИВА,154,149
216928,"aro Сыр тильзитер 45%, 200г",https://online.metro-cc.ru/products/200g-syr-tilziter-nt-45-aro-bzmzh,ARO,153,139
216923,"aro Сыр Гауда 45%, 200г",https://online.metro-cc.ru/products/200g-syr-gauda-45-aro-bzmzh,ARO,153,139
216926,"aro Сыр российский 50%, 200г",https://online.metro-cc.ru/products/200g-syr-rossiyskiy-50-aro-bzmzh,ARO,152,139
118518,"Сыр Schonfeld Тильзитер полутвердый нарезка 45%, 125г",https://online.metro-cc.ru/products/125g-45-tilziter-schonfeld-bzmzh,SCHONFELD,152,157
32200,"Сыр Долголетие Чечил спагетти ассорти №2 45%, 150г",https://online.metro-cc.ru/products/chechil-spagetti-assorti-2-dolgoletie-45-150g,ДОЛГОЛЕТИЕ,149,233
235833,"Сыр плавленый Ольхово копченый 40%, 190г",https://online.metro-cc.ru/products/syr-plavlenyy-olhovo-kopchenyy-40-190g,ОЛЬХОВО,149,175
208696,"Сыр Unagrande кремчиз без лактозы 70%, 140г",https://online.metro-cc.ru/products/140g-syr-kremchiz-70-unagrande-bez-laktozy-bzmzh,UNAGRANDE,149,215
115823,"Сыр Ларец с грецкими орехами нарезка 50%, 125г",https://online.metro-cc.ru/products/125g-syr-50-larec-grec-oreh-nar-bzmzh,ЛАРЕЦ,149,213
115822,"Сыр Ларец полутвердый с чили и паприкой 50%, 125г",https://online.metro-cc.ru/products/125g-syr-50-larec-chili-paprika-nar-bzmzh,ЛАРЕЦ,149,213
106974,"Сыр Карат карамельный десертный плавленый 30%, 230г",https://online.metro-cc.ru/products/karat-karamelnyj-desertnyj-30-230-g,КАРАТ,144,139
531397,"Сыр плавленый Карат шоколадный 30%, 230г",https://online.metro-cc.ru/products/karat-shokoladnyj-30-230-g-bzmzh,КАРАТ,144,139
106972,"Сыр Карат шоколадно-ореховый десертный плавленый 30%, 230г",https://online.metro-cc.ru/products/karat-shokoladno-orehovyj-desertnyj-30-230-g,КАРАТ,144,139
88248,"Сыр плавленый President Бри 45%, 200г",https://online.metro-cc.ru/products/art_88248,PRESIDENT,139,166
88557,"Сыр плавленый President сливочный 45%, 200г",https://online.metro-cc.ru/products/slivochnyj-president-45-200g-bzmzh,PRESIDENT,139,166
93976,"Сыр Cheese Gallery Маасдам нарезка 45%, 125г",https://online.metro-cc.ru/products/cheese-gallery-maasdam-nareznoj-bez-zamenitelya-molochnogo-zhira-120-g,CHEESE GALLERY,139,237
663842,"Сыр плавленый President Creme De Brie, 125г",https://online.metro-cc.ru/products/president-creme-de-brie-125g-bzmzh,PRESIDENT,139,209
227428,"METRO Chef Сыр гауда 45%, 200г",https://online.metro-cc.ru/products/200g-syr-gauda-45-metro-chef-kusok-bzmzh,METRO CHEF,139,139
81435,"Сыр творожный Виолетта Violette Cream cheese сливочный 70%, 180г",https://online.metro-cc.ru/products/violette-70-180-g,ВИОЛЕТТА,139,149
663844,"Сыр плавленый President Creme De Camembert, 125г",https://online.metro-cc.ru/products/president-creme-de-camembert-125g-bzmzh,PRESIDENT,139,209
228619,"Сыр Schonfeld Гауда полутвердый нарезка 45%, 125г",https://online.metro-cc.ru/products/125g-syr-gauda-45-schonfeld-narezka-bzmzh,SCHONFELD,139,165
663845,"Сыр President Крем де Блю, 125г",https://online.metro-cc.ru/products/president-creme-de-bleu-125g-bzmzh,PRESIDENT,139,209
123790,"METRO Chef Смесь тертых сыров 45%, 150г",https://online.metro-cc.ru/products/150g-smes-tyortyh-45-metro-chef-bzmzh,METRO CHEF,130,129
222909,"Сыр Almette легкий творожный 53%, 150г",https://online.metro-cc.ru/products/150g-syr-tvorozhnyy-53-almette-legkiy-bzmzh,ALMETTE,129,139
132600,"Сыр творожный Almette с зеленью 60%, 150г",https://online.metro-cc.ru/products/tvorozhnyj-almette-s-zelenyu-60-150g-bzmzh,ALMETTE,129,139
228621,"Сыр Schonfeld Эдам полутвердый нарезка 45%, 125г",https://online.metro-cc.ru/products/125g-syr-edam-45-schonfeld-narezka-bzmzh,SCHONFELD,129,172
207701,"Сыр моцарелла Unagrande палочки 45%, 120г",https://online.metro-cc.ru/products/120g-syr-motsarella-45-unagrande-palochki-bzmzh,UNAGRANDE,129,174
132601,"Сыр творожный Almette сливочный 60%, 150г",https://online.metro-cc.ru/products/tvorozhnyj-almette-slivochnyj-60-150g-bzmzh,ALMETTE,129,139
134944,"Сыр плавленый Hochland с грибами 55%, 200г",https://online.metro-cc.ru/products/plavlennyj-hochland-s-gribami-55-200g-bzmzh,HOCHLAND,129,172
396021,"Сыр творожный Almette с томатами по-итальянски 57%, 150г",https://online.metro-cc.ru/products/almette-s-tomatami-po-italyanski-150g-bzmzh,ALMETTE,129,139
138036,"Сыр творожный Viola Сливочный 70%, 150г",https://online.metro-cc.ru/products/syr-tvorozhnyy-viola-slivochnyy-70-150g-bzmzh,VIOLA,120,119
142646,"Сыр творожный Viola зелень-чеснок 66%, 150г",https://online.metro-cc.ru/products/150g-syr-tvorozhnyy-66-viola-zelenchesnok-bzmzh,VIOLA,120,119
142648,"Сыр творожный Viola оливки-розмарин 68%, 150г",https://online.metro-cc.ru/products/150g-syr-tvorozhnyy-68-viola-olivkirozmarin-bzmzh,VIOLA,120,119
666474,"Сыр плавленый Viola сливочный 45%, 180г",https://online.metro-cc.ru/products/slivochnyj-viola-doj-pak-45-180g-mdzh,VIOLA,119,149
531453,"Сыр Предгорье Кавказа Чечил-спагетти 45%, 110г",https://online.metro-cc.ru/products/predgorye-kavkaza-chechil-spagetti-45-110-g-bzmzh,ПРЕДГОРЬЕ КАВКАЗА,119,199
272898,"Сыр Предгорье Кавказа Чечил спагетти копченый 45%, 100г",https://online.metro-cc.ru/products/kopchenyj-predgorye-kavkaza-chechil-spagetti-100g-bzmzh,ПРЕДГОРЬЕ КАВКАЗА,119,177
136304,"Сыр Ольхово плавденнвй копченый слайсы 40%, 125г",https://online.metro-cc.ru/products/syr-olhovo-plavdennvy-kopchenyy-slaysy-40-125g,ОЛЬХОВО,116,116
225277,"Сыр творожный President с травами 54%, 140г",https://online.metro-cc.ru/products/140g-syr-tvorozhnyy-54-president-s-travami-bzmzh,PRESIDENT,116,109
225278,"Сыр творожный President овощи на гриле 54%, 140г",https://online.metro-cc.ru/products/140g-syr-tvorozhnyy-54-president-ovoschi-na-grile-bzmzh,PRESIDENT,116,109
225276,"Сыр творожный President сливочный 56%, 140г",https://online.metro-cc.ru/products/140g-syr-tvorozhnyy-56-president-slivochnyy-bzmzh,PRESIDENT,116,109
666827,"Сыр Burenka Club Сербский сливочный натуральный, 150г",https://online.metro-cc.ru/products/burenka-club-serbskij-150-g,BURENKA CLUB,113,110
666824,"Сыр Burenka Club Сербский сливочный со спелым томатом и базиликом, 150г",https://online.metro-cc.ru/products/burenka-club-serbskij-tomat-150-g,BURENKA CLUB,113,110
90977,"Сыр-мусс творожный President Прованс c чесноком, 120г",https://online.metro-cc.ru/products/president-s-chesnokom-120g-bzmzh,PRESIDENT,109,129
90979,"Сыр-мусс творожный President Прованс с прованскими травами, 120г",https://online.metro-cc.ru/products/president-travy-120g-bzmzh,PRESIDENT,109,129
90978,"Сыр-мусс творожный President Прованс c грибами, 120г",https://online.metro-cc.ru/products/president-griby-120g-bzmzh,PRESIDENT,109,129
88242,"Сыр Умалат Сулугуни палочки 45%, 120г",https://online.metro-cc.ru/products/suluguni-palochki-umalat-45-120-g,УМАЛАТ,109,121
129708,"Тофу Veg's Шелковый, 160г",https://online.metro-cc.ru/products/tofu-veg-039s-shelkovyj-160g,VEG`S,109,135
339785,"Продукт рассольный Сиртаки Original комбинированный для греческого салата 55%, 200г",https://online.metro-cc.ru/products/produkt-sirtaki-kombinirovannyj-smeshannogo-sostava-dlya-grecheskogo-salata-200g-bzmzh,СИРТАКИ,99,125
516327,"Сыр Сиртаки Classic рассольный для греческого салата, 200г",https://online.metro-cc.ru/products/sirtaki-slassic-dlya-grecheskogo-salata-200-g-bzmzh,СИРТАКИ,99,143
226962,"Сыр Карат плавленный сливочный с грибами 45%, 200г",https://online.metro-cc.ru/products/200g-syr-plavlenyy-45-karat-slivochnyy-s-gribami-bzmzh,КАРАТ,94,106
135188,"Сыр плавленый Viola копченый лосось 45%, 130г",https://online.metro-cc.ru/products/plavlennyj-viola-kopchenyj-losos-45-130g,VIOLA,94,99
137354,"Сыр плавленый Viola с лисичками нарезка 45%, 140г",https://online.metro-cc.ru/products/syr-plavlennyy-viola-s-lisichkami-narezka-45-140g-bzmzh,VIOLA,94,117
465113,"Сыр плавленый Viola с белыми грибами, 130г",https://online.metro-cc.ru/products/viola-s-belymi-gribami-130-g-bzmzh,VIOLA,94,99
216562,"Сыр Viola плавленный ветчина нарезка 45%, 140г",https://online.metro-cc.ru/products/140g-syr-plavlenyy-45-viola-vetchina-narezka-bzmzh,VIOLA,94,117
88182,"Сыр плавленый Карат с кусочками ветчины, 200г",https://online.metro-cc.ru/products/art_88182,КАРАТ,94,106
385716,"Сыр плавленый Viola Итальянское избранное, 130г",https://online.metro-cc.ru/products/viola-slivochnyj-italyanskoe-izbrannoe-130g-bzmzh,VIOLA,94,99
90740,"Сыр плавленый Viola Чеддер 60%, 140г",https://online.metro-cc.ru/products/slivochnyj-valio-viola-chetyre-60-140g-bzmzh,VIOLA,94,117
662320,"Сыр Viola Четыре Сыра плавленый 45%, 130г",https://online.metro-cc.ru/products/valio-viola-chetyre-8-porcij-45-130g-bzmzh,VIOLA,94,99
666473,"Сыр плавленый Viola Четыре сыра в ломтиках 45%, 140г",https://online.metro-cc.ru/products/viola-slivochnyj-45-lomtiki-140g,VIOLA,94,117
611256,Сыр плавленый Viola сливочный 130г,https://online.metro-cc.ru/products/viola-slivochnyj-bez-dobavok-130g-bzmzh,VIOLA,94,99
576012,"Сыр плавленый Viola сливочный, 140г",https://online.metro-cc.ru/products/viola-slivochnyj-140g-bzmzh,VIOLA,94,117
88183,"Сыр плавленый Карат сливочный 45%, 200г",https://online.metro-cc.ru/products/art_88183,КАРАТ,94,106
385715,"Сыр плавленый Viola Финское избранное, 130г",https://online.metro-cc.ru/products/viola-slivochnyj-finskoe-izbrannoe-130g-bzmzh,VIOLA,94,99
626299,"Сыр Pretto Рикотта мягкий 45%, 200г",https://online.metro-cc.ru/products/myagkij-rikotta-pretto-45-200-g,PRETTO,94,125
106716,"Сыр творожный Виолетта шоколадный 50%, 140г",https://online.metro-cc.ru/products/violetta-50-shokoladnyj-140g,ВИОЛЕТТА,92,105
106715,"Сыр творожный Виолетта благородные грибы 70%, 140г",https://online.metro-cc.ru/products/art_106715,ВИОЛЕТТА,92,105
132386,"Сыр творожный 70% Виолетта зелень, 140г",https://online.metro-cc.ru/products/syr-tvorozhnyy-70-violetta-zelen-140g-bzmzh,ВИОЛЕТТА,92,105
531581,"Сыр творожный Виолетта Violette маринованные огурчики, 140г",https://online.metro-cc.ru/products/violette-s-ogurcami-zelenyu-140-g-bzmzh,ВИОЛЕТТА,92,105
626013,"Сыр Pretto Фиор Ди Латте Моцарелла в воде 45%, 100г",https://online.metro-cc.ru/products/art_626013,PRETTO,89,114
626012,"Сыр Pretto Чильеджина Моцарелла в воде 45%, 100г",https://online.metro-cc.ru/products/art_626012,PRETTO,89,116
106722,"Сыр творожный Виолетта Лайт прованские травы 60%, 160г",https://online.metro-cc.ru/products/violetta-lajt-s-provanskimi-travami-60-160g,ВИОЛЕТТА,89,127
218282,"Сыр Карат плавленный ассорти 25% круг, 130г",https://online.metro-cc.ru/products/130g-syr-plavlenyy-25-karat-assorti-krug-bzmzh,КАРАТ,84,106
218279,"Сыр Карат плавленый с ветчиной слайсы 25%, 130г",https://online.metro-cc.ru/products/130g-syr-plavlenyy-25-karat-s-vetchinoy-slaysy-bzmzh,КАРАТ,79,83
218276,"Сыр Карат плавленный сливочный слайсы 25%, 130г",https://online.metro-cc.ru/products/130g-syr-plavlenyy-25-karat-slivochnyy-slaysy-bzmzh,КАРАТ,79,83
214931,"Сыр плавленый Карат Янтарь ломтиками 25%, 130г",https://online.metro-cc.ru/products/130g-syr-plavlenyy-yantar-25-karat-slaysy-bzmzh,КАРАТ,64,74
116689,"Сыр плавленый Карат с ветчиной 45%, 90г",https://online.metro-cc.ru/products/karat-s-vetchinoj-45-90-g-bzmzh,КАРАТ,45,51
116688,"Сыр плавленый Карат с белыми грибами 45%, 90г",https://online.metro-cc.ru/products/karat-s-belymi-gribami-45-90-g-bzmzh,КАРАТ,45,51
116687,"Сыр плавленый Карат с лососем 45%, 90г",https://online.metro-cc.ru/products/karat-s-lososem-45-90-g-bzmzh,КАРАТ,45,51
116686,"Сыр плавленый Карат с зеленью 45%, 90г",https://online.metro-cc.ru/products/karat-s-zelenyu-45-90-g-bzmzh,КАРАТ,42,45
132380,"Сыр плавленый Карат для супа с луком 45%, 90г",https://online.metro-cc.ru/products/syr-plavlennyy-45-dlya-supa-s-lukom-90g-bzmzh,КАРАТ,41,45
132381,"Сыр плавленый Карат для супа с грибами 45%, 90г",https://online.metro-cc.ru/products/syr-plavlennyy-45-dlya-supa-s-gribami-90g-bzmzh,КАРАТ,41,45
132378,"Сыр Карат Дружба плавленый 55%, 90г",https://online.metro-cc.ru/products/syr-plavlennyy-45-karat-druzhba-brusok-400g-bzmzh,КАРАТ,39,37
132379,"Сыр плавленый 45% Карат Волна брусок, 90г",https://online.metro-cc.ru/products/syr-plavlennyy-45-karat-volna-brusok-90g-bzmzh,КАРАТ,39,37
203415,"Сыр Карат плавленый кисломолочный, 90г",https://online.metro-cc.ru/products/90g-syr-plavlenyy-45-karat-kislomolochnyy-bzmzh,КАРАТ,39,37
368476,"Сыр Hochland Cremette творожный 65%, 10кг",https://online.metro-cc.ru/products/hochland-cremette-10kg-bzmzh,HOCHLAND,5388,4899
110477,"METRO Chef Сыр Грюйер 50%, ~400г",https://online.metro-cc.ru/products/gryujer-metro-chef-50-04-kg,METRO CHEF,4289,4149
591767,"Сыр Le Superbe Le Gruyere полутвердый 50%, ~1.5кг",https://online.metro-cc.ru/products/lustenberger-le-gruyere-15kg-bzmzh,LE SUPERBE,4109,4849
591776,"Сыр Le Superbe Emmentaler полутвердый 50%, ~1кг",https://online.metro-cc.ru/products/lustenberger-le-superbe-1kg-bzmzh,LE SUPERBE,3449,3309
591775,"Сыр Le Superbe Fior delle Alpi Lustenber твердый 50%, ~1.5кг",https://online.metro-cc.ru/products/lustenberger-fior-delle-alpi-15kg-bzmzh,LE SUPERBE,3059,3999
599215,"Сыр Dorblu Classic с голубой плесенью 50%, ~1.25кг",https://online.metro-cc.ru/products/dorblu-classic-s-goluboj-50-125kg-bzmzh,DORBLU,2899,2899
13270,"Сыр Cooking Кремчиз мягкий 70%, 5.5кг",https://online.metro-cc.ru/products/cooking-kremchiz-55kg-bzmzh,COOKING,2739,2759
549453,"Сыр Le Superbe Swiss Parm твердый 47%, ~1кг",https://online.metro-cc.ru/products/swiss-parm-lustenberger-1kg-bzmzh,LE SUPERBE,2579,3269
591773,"Сыр Le Superbe Saint Christoph мягкий 47%, ~1.7кг",https://online.metro-cc.ru/products/lustenberger-saint-christoph-le-superbe-17kg-bzmzh,LE SUPERBE,2479,3279
589171,"Сыр Le Superbe Switzerland Swiss полутвердый 49%, ~1кг",https://online.metro-cc.ru/products/lustenberger-lesuperbe-shvejcarskij-3kg-bzmzh,LE SUPERBE,2279,2279
133121,"Сыр твердый Дюрр Эконива 12 месяцев выдержки, ~900г",https://online.metro-cc.ru/products/syr-tverdyy-dyurr-ekoniva-12-mesyatsev-vyderzhki-900g-bzmzh,ЭКОНИВА,2199,2289
517948,"Сыр Рокфорти Молодея с голубой плесенью 55%, ~2.6кг",https://online.metro-cc.ru/products/s-goluboj-rokforti-55-26kg-bzmzh,РОКФОРТИ МОЛОДЕЯ,1538,1399
510983,"Сыр Золото Европы Dolce пармезан, ~6кг",https://online.metro-cc.ru/products/zoloto-evropy-dolce-parmezan-6-kg-bzmzh,DOLCE,1428,1299
43862,"Сыр Киприно Алтайский 50%, ~1кг",https://online.metro-cc.ru/products/altajskij-kiprino-50-1kg-bzmzh,КИПРИНО,1219,1099
343392,"Сыр творожный Hochland Cremette Professional 65%, 2кг",https://online.metro-cc.ru/products/hochland-cremette-professional-2kg-bzmzh,HOCHLAND,1208,1099
120580,"Сыр Columbus Маасдам копченый 45%, ~1кг",https://online.metro-cc.ru/products/1kg-45-columbus-maasdam-kopchenyj-bzmzh,COLUMBUS,1149,1309
13292,"Сыр Cooking Кремчиз мягкий 70%, 2.25кг",https://online.metro-cc.ru/products/cooking-kremchiz-225kg-bzmzh,COOKING,1129,1099
